label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
A,0.00000000,0.00000000,0.00000000,0.25063766,-0.28165479,-0.04786537,0.36754757,-0.68964403,-0.04508085,0.35406130,-1.06741937,-0.05198897,0.33675492,-1.36222868,-0.05102887,0.19997058,-0.97826493,0.05485891,0.22743549,-1.25221045,-0.03949546,0.22075718,-0.98324274,-0.09754983,0.20011767,-0.72556961,-0.11130406,0.05921679,-0.97730860,0.04962427,0.09762170,-1.28757016,-0.05498930,0.09739048,-0.93084697,-0.09067939,0.08530068,-0.64775722,-0.07728971,-0.08119769,-0.93358194,0.02513655,-0.04945283,-1.23141165,-0.08499991,-0.01956905,-0.86246680,-0.06662761,-0.01463742,-0.59169011,-0.01099373,-0.23412325,-0.82993023,-0.00342538,-0.20279958,-1.13855041,-0.07751205,-0.14113925,-0.90129682,-0.04906210,-0.11052282,-0.68636329,0.00232682
A,0.00000000,0.00000000,0.00000000,0.25605225,-0.23128940,-0.03781676,0.36698783,-0.64549353,-0.03172484,0.36134422,-1.02093843,-0.03683191,0.36392526,-1.29211515,-0.03207865,0.23999949,-0.96980022,0.04344858,0.30089495,-1.24018094,-0.04759966,0.27907667,-0.94210881,-0.09491744,0.23720783,-0.66969883,-0.10080190,0.10791498,-0.98421711,0.03333290,0.17451306,-1.27049176,-0.06758402,0.15030185,-0.87967226,-0.08862209,0.11325783,-0.58825888,-0.06566565,-0.02979367,-0.96195957,0.00532862,0.03537699,-1.23971744,-0.10148449,0.03881016,-0.84470323,-0.07364490,0.01284391,-0.55980854,-0.01228667,-0.18558521,-0.88913479,-0.02560772,-0.11885182,-1.18950680,-0.09455189,-0.07287830,-0.93798724,-0.05947413,-0.06632557,-0.71294878,-0.00458105
A,0.00000000,0.00000000,0.00000000,0.21209234,-0.24805979,-0.00347703,0.29728008,-0.66008501,0.00629662,0.29150183,-1.01145301,-0.01045829,0.27721213,-1.30692408,-0.01605499,0.17426295,-0.96946742,0.10372271,0.27709327,-1.25719445,-0.00028607,0.32606835,-1.04103362,-0.06022602,0.32022894,-0.81165413,-0.07404325,0.08086610,-0.99477977,0.06224057,0.25886534,-1.20511157,-0.05806328,0.24853176,-0.81793119,-0.08936615,0.18292037,-0.56603962,-0.06987837,-0.02565753,-1.00432893,-0.00142253,0.17145878,-1.14871368,-0.13576239,0.14750482,-0.75683762,-0.12236728,0.07605618,-0.54090744,-0.06551481,-0.14902763,-0.97578429,-0.06573140,0.03963637,-1.13539765,-0.14556670,0.06828285,-0.86507894,-0.11510790,0.03422682,-0.68477175,-0.06354625
A,0.00000000,0.00000000,0.00000000,0.27354436,-0.17030087,-0.07531050,0.48453854,-0.53147928,-0.08684157,0.55393127,-0.93462160,-0.09971210,0.56843251,-1.26416030,-0.10180215,0.37633778,-0.91270673,0.01120496,0.39640896,-1.20351138,-0.09421737,0.34037971,-0.92004079,-0.15587475,0.30575546,-0.68701108,-0.17315178,0.22418180,-0.97439288,0.01735024,0.24923133,-1.25101805,-0.09832178,0.20777909,-0.88312155,-0.13147198,0.18632627,-0.62757217,-0.11878536,0.07759757,-0.98809719,0.00337403,0.09067801,-1.26029626,-0.11308552,0.07516363,-0.86677497,-0.08651322,0.06860448,-0.61005358,-0.02936816,-0.07838134,-0.95427446,-0.01690945,-0.05583496,-1.20989008,-0.09433009,-0.03959241,-0.93619323,-0.06424543,-0.02634815,-0.73737310,-0.01294724
A,0.00000000,0.00000000,0.00000000,0.23176174,-0.27327488,-0.06184995,0.34674659,-0.68900367,-0.06531056,0.32274537,-1.07243769,-0.07506222,0.29988936,-1.37192328,-0.07784956,0.17529993,-0.98378934,0.03779507,0.16191955,-1.24949911,-0.06494304,0.15999259,-0.99060887,-0.12800500,0.16249889,-0.74036670,-0.14489877,0.02851053,-0.96500636,0.03803150,0.02093201,-1.25137473,-0.07556755,0.03818351,-0.89738799,-0.11318240,0.05601443,-0.62138587,-0.10040001,-0.11049808,-0.90316935,0.01766369,-0.12623510,-1.16882813,-0.10269854,-0.07978311,-0.79469269,-0.08699271,-0.04714989,-0.53515504,-0.03269184,-0.25210900,-0.78729880,-0.00736423,-0.26781807,-1.04920130,-0.08849600,-0.20575737,-0.81836522,-0.06454973,-0.16005433,-0.63372043,-0.01617151
A,0.00000000,0.00000000,0.00000000,0.22556519,-0.25950947,-0.06406088,0.31786201,-0.73665914,-0.06579227,0.27332856,-1.12161817,-0.06850967,0.23487793,-1.40647112,-0.06026282,0.15019937,-0.98864192,0.00522592,0.14304521,-1.24894065,-0.09770033,0.14791501,-0.96924755,-0.15014389,0.14845388,-0.73029102,-0.16071009,0.00797551,-0.94177832,0.00856926,0.00636620,-1.22291832,-0.10281280,0.03452005,-0.86667784,-0.12472729,0.05165367,-0.61531497,-0.10383194,-0.12393863,-0.86682738,-0.00738680,-0.13549910,-1.12445813,-0.12415561,-0.07805122,-0.76588110,-0.09522029,-0.04517986,-0.53659242,-0.03561603,-0.25902299,-0.75170620,-0.02815596,-0.26220585,-0.99608902,-0.10527802,-0.19709746,-0.75045400,-0.07684197,-0.15686912,-0.57742098,-0.02891344
A,0.00000000,0.00000000,0.00000000,0.20122553,-0.23202202,-0.07234625,0.27975121,-0.69259444,-0.08398830,0.24239454,-1.04538491,-0.08988166,0.22081430,-1.31355954,-0.08198313,0.09626697,-0.99494325,-0.02864622,0.17764455,-1.11805670,-0.11113329,0.18492281,-0.81487941,-0.14195741,0.16764584,-0.59800282,-0.14520147,-0.03730052,-0.96747045,-0.02047731,0.07447998,-1.04346733,-0.11079880,0.09124143,-0.68534952,-0.11872116,0.07037470,-0.49486626,-0.09718489,-0.15357138,-0.88011919,-0.02886955,-0.04126801,-0.93330337,-0.12727100,-0.00641416,-0.60073570,-0.09981418,-0.01981363,-0.44220660,-0.05166852,-0.26709643,-0.74349826,-0.04219184,-0.15863278,-0.82315537,-0.10484096,-0.09511614,-0.58556492,-0.07837590,-0.08733263,-0.47392779,-0.03806341
A,0.00000000,0.00000000,0.00000000,0.25856624,-0.25428819,-0.05073350,0.40685196,-0.64262151,-0.04873337,0.41484388,-1.02352357,-0.05575823,0.40258722,-1.31960723,-0.05690439,0.24874335,-0.96736316,0.04832449,0.24954255,-1.24777440,-0.04745341,0.23211870,-0.97722215,-0.10811568,0.21940951,-0.72581750,-0.12491868,0.09737303,-0.98050399,0.04420728,0.10547730,-1.27627500,-0.06231022,0.10177161,-0.91010498,-0.09874078,0.10230979,-0.63240124,-0.08679315,-0.04855784,-0.94348247,0.02128120,-0.04880257,-1.22073958,-0.09187730,-0.02563152,-0.83269015,-0.07332387,-0.01142427,-0.56934584,-0.01893948,-0.20138221,-0.84889990,-0.00548068,-0.19266520,-1.12573837,-0.08138021,-0.14450214,-0.87314082,-0.05211214,-0.11359066,-0.67347413,-0.00063862
A,0.00000000,0.00000000,0.00000000,0.26142380,-0.24730126,-0.04914466,0.38064464,-0.63035919,-0.04921393,0.37700066,-1.01295434,-0.05871266,0.37196942,-1.30010943,-0.05791566,0.23713196,-0.96997335,0.05403824,0.29157257,-1.21396105,-0.04626239,0.27987501,-0.94110944,-0.10531698,0.24603905,-0.67791203,-0.11862100,0.10743907,-0.98897605,0.04649338,0.17926282,-1.28201422,-0.07133922,0.16055163,-0.90801075,-0.10932756,0.12977486,-0.61302089,-0.09387606,-0.02682115,-0.96856827,0.01967685,0.04079572,-1.24997569,-0.10241403,0.04292831,-0.86358222,-0.08001643,0.02036597,-0.58398385,-0.01777270,-0.18381180,-0.89001790,-0.01090564,-0.10173353,-1.15999403,-0.09098297,-0.06693353,-0.89457650,-0.05807768,-0.06949479,-0.67889109,-0.00168752
A,0.00000000,0.00000000,0.00000000,0.22306277,-0.22238720,-0.07817048,0.32828209,-0.70173198,-0.08955471,0.31100774,-1.08949674,-0.09832894,0.28589801,-1.38786270,-0.09305357,0.16001785,-0.98695998,-0.01744390,0.22333358,-1.17283427,-0.11397637,0.22303165,-0.86211652,-0.14966661,0.19964406,-0.62762876,-0.15162081,0.02038460,-0.95837526,-0.01166937,0.10773931,-1.15369118,-0.12543751,0.11661083,-0.75921655,-0.13706531,0.09323339,-0.52464486,-0.10980143,-0.11327791,-0.88769381,-0.02567726,-0.02630803,-1.06220787,-0.14911425,0.00717272,-0.67554998,-0.11421402,-0.00529315,-0.46529309,-0.05131520,-0.25442189,-0.76846615,-0.04461670,-0.15010755,-0.92844440,-0.12548385,-0.09221850,-0.65579051,-0.09415164,-0.09186710,-0.50640744,-0.04517498
